name,event_code,start_date,end_date,event_type_string,
Centurion-Krawler Week Zero,ckw0,2017-02-18,2017-02-18,Preseason,
Northern MN Week Zero,mnw0,2017-02-18,2017-02-18,Preseason,
Suffield Shakedown Scrimmage,ctss,2017-02-18,2017-02-18,Preseason,
Week 0,week0,2017-02-18,2017-02-18,Preseason,
Pre-Bag Scrimmage,capb,2017-02-18,2017-02-19,Preseason,
Redbacks Scrimmage,aurb,2017-02-19,2017-02-19,Preseason,
Kettering Week  0.5,mike0,2017-02-25,2017-02-25,Preseason,
FIM District - Kettering University Event #1,miket,2017-03-02,2017-03-04,District,
FIM District - Lakeview Event,milak,2017-03-02,2017-03-04,District,
FIM District - Southfield Event,misou,2017-03-02,2017-03-04,District,
PNW District - West Valley Event,waspo,2017-03-02,2017-03-04,District,
Hub City Regional,txlu,2017-03-01,2017-03-04,Regional,
Lake Superior Regional,mndu,2017-03-01,2017-03-04,Regional,
Northern Lights Regional,mndu2,2017-03-01,2017-03-04,Regional,
Palmetto Regional,scmb,2017-03-01,2017-03-04,Regional,
South Florida Regional ,flwp,2017-03-01,2017-03-04,Regional,
Toluca Regional,mxtl,2017-03-01,2017-03-04,Regional,
CHS District - Northern Virginia Event sponsored by Bechtel,vahay,2017-03-03,2017-03-05,District,
CHS District - Southwest Virginia Event,vabla,2017-03-03,2017-03-05,District,
IN District - Tippecanoe Event,inwla,2017-03-03,2017-03-05,District,
MAR District - Hatboro-Horsham Event,pahat,2017-03-03,2017-03-05,District,
NC District - Pitt County Event,ncwin,2017-03-03,2017-03-05,District,
NE District - Granite State Event,nhgrs,2017-03-03,2017-03-05,District,
NE District - Waterbury Event,ctwat,2017-03-03,2017-03-05,District,
ONT District - Durham College Event,onosh,2017-03-03,2017-03-05,District,
PCH District - Gainesville Event,gagai,2017-03-03,2017-03-05,District,
PNW District - Auburn Mountainview Event,waamv,2017-03-03,2017-03-05,District,
ISR District Event #1,isde1,2017-03-06,2017-03-07,District,
ISR District Event #2,isde2,2017-03-08,2017-03-09,District,
NE District - Worcester Polytechnic Institute Event,mawor,2017-03-08,2017-03-10,District,
FIM District - Ann Arbor Pioneer Event,miann,2017-03-09,2017-03-11,District,
FIM District - Center Line Event,micen,2017-03-09,2017-03-11,District,
FIM District - Kettering University Event #2,mike2,2017-03-09,2017-03-11,District,
FIM District - St. Joseph Event,misjo,2017-03-09,2017-03-11,District,
NC District - Greensboro Event,ncgre,2017-03-09,2017-03-11,District,
PCH District - Dalton Event,gadal,2017-03-09,2017-03-11,District,
PNW District - Wilsonville Event,orwil,2017-03-09,2017-03-11,District,
Arizona North Regional,azfl,2017-03-08,2017-03-11,Regional,
Arkansas Rock City Regional,arli,2017-03-08,2017-03-11,Regional,
Dallas Regional,txda,2017-03-08,2017-03-11,Regional,
Miami Valley Regional,ohsp,2017-03-08,2017-03-11,Regional,
Orlando Regional,flor,2017-03-08,2017-03-11,Regional,
San Diego Regional presented by Qualcomm,casd,2017-03-08,2017-03-11,Regional,
Shenzhen Regional,gush,2017-03-08,2017-03-11,Regional,
St. Louis Regional,mosl,2017-03-08,2017-03-11,Regional,
Utah Regional,utwv,2017-03-08,2017-03-11,Regional,
CHS District - Greater DC Event sponsored by Accenture,mdbet,2017-03-10,2017-03-12,District,
IN District - St. Joseph Event,inmis,2017-03-10,2017-03-12,District,
MAR District - Mount Olive Event,njfla,2017-03-10,2017-03-12,District,
MAR District - Westtown Event,pawch,2017-03-10,2017-03-12,District,
NE District - SE Mass Event,mabri,2017-03-10,2017-03-12,District,
ONT District - Ryerson University Event,onto1,2017-03-10,2017-03-12,District,
Central Valley Regional,cama,2017-03-09,2017-03-12,Regional,
ISR District Event #3,isde3,2017-03-13,2017-03-14,District,
Southern Cross Regional,ausc,2017-03-13,2017-03-15,Regional,
ISR District Event #4,isde4,2017-03-15,2017-03-16,District,
FIM District - Escanaba Event,miesc,2017-03-16,2017-03-18,District,
FIM District - Gaylord Event,migay,2017-03-16,2017-03-18,District,
FIM District - Gull Lake Event,migul,2017-03-16,2017-03-18,District,
FIM District - Waterford Event,miwat,2017-03-16,2017-03-18,District,
PCH District - Columbus Event,gacol,2017-03-16,2017-03-18,District,
PNW District - Central Washington University Event,waell,2017-03-16,2017-03-18,District,
Central Illinois Regional,ilpe,2017-03-15,2017-03-18,Regional,
Finger Lakes Regional ,nyro,2017-03-15,2017-03-18,Regional,
Greater Kansas City Regional,mokc,2017-03-15,2017-03-18,Regional,
Greater Pittsburgh Regional,paca,2017-03-15,2017-03-18,Regional,
Lone Star Central Regional,txho,2017-03-15,2017-03-18,Regional,
New York Tech Valley Regional,nytr,2017-03-15,2017-03-18,Regional,
South Pacific Regional,ausp,2017-03-16,2017-03-18,Regional,
Ventura Regional,cave,2017-03-15,2017-03-18,Regional,
CHS District - Hampton Roads Event sponsored by Newport News Shipbuilding,vapor,2017-03-17,2017-03-19,District,
CHS District - Northern Maryland Event,mdowi,2017-03-17,2017-03-19,District,
MAR District - Bridgewater-Raritan Event,njbri,2017-03-17,2017-03-19,District,
MAR District - Springside Chestnut Hill Academy Event,paphi,2017-03-17,2017-03-19,District,
NC District - UNC Asheville Event,ncash,2017-03-17,2017-03-19,District,
NE District - Greater Boston Event,mabos,2017-03-17,2017-03-19,District,
NE District - North Shore Event,marea,2017-03-17,2017-03-19,District,
ONT District - Victoria Park Collegiate Event,onto2,2017-03-17,2017-03-19,District,
PNW District - Mount Vernon Event,wamou,2017-03-17,2017-03-19,District,
San Francisco Regional,casf,2017-03-16,2017-03-19,Regional,
FIM District - Lansing Event,milan,2017-03-23,2017-03-25,District,
FIM District - Midland Event,mimid,2017-03-23,2017-03-25,District,
FIM District - West Michigan Event,miwmi,2017-03-23,2017-03-25,District,
FIM District - Woodhaven Event,mibro,2017-03-23,2017-03-25,District,
IN District - Perry Meridian Event,inpmh,2017-03-23,2017-03-25,District,
NC District - Raleigh Event,ncral,2017-03-23,2017-03-25,District,
ONT District - University of Waterloo Event,onwat,2017-03-23,2017-03-25,District,
PCH District - Albany Event,gaalb,2017-03-23,2017-03-25,District,
PNW District - Clackamas Academy of Industrial Science Event,orore,2017-03-23,2017-03-25,District,
Bayou Regional,lake,2017-03-22,2017-03-25,Regional,
Colorado Regional,code,2017-03-22,2017-03-25,Regional,
Festival de Robotique - Montreal Regional,qcmo,2017-03-22,2017-03-25,Regional,
Iowa Regional,iacf,2017-03-22,2017-03-25,Regional,
Oklahoma Regional ,okok,2017-03-22,2017-03-25,Regional,
Rocket City Regional,alhu,2017-03-22,2017-03-25,Regional,
Sacramento Regional,cada,2017-03-22,2017-03-25,Regional,
Smoky Mountains Regional,tnkn,2017-03-22,2017-03-25,Regional,
Wisconsin Regional,wimi,2017-03-22,2017-03-25,Regional,
CHS District - Central Maryland Event sponsored by Leidos,mdedg,2017-03-24,2017-03-26,District,
CHS District - Central Virginia Event,vagle,2017-03-24,2017-03-26,District,
MAR District - Seneca Event,njtab,2017-03-24,2017-03-26,District,
NE District - Rhode Island Event,ripro,2017-03-24,2017-03-26,District,
NE District - Southern NH Event,nhbed,2017-03-24,2017-03-26,District,
ONT District - Georgian College Event,onbar,2017-03-24,2017-03-26,District,
PNW District - Glacier Peak Event,wasno,2017-03-24,2017-03-26,District,
Hudson Valley Regional,nysu,2017-03-23,2017-03-26,Regional,
Los Angeles Regional,calb,2017-03-23,2017-03-26,Regional,
FIRST Israel District Championship,iscmp,2017-03-28,2017-03-30,District Championship,
